project_id,partner_id
164,14
165,14
17871,235
4334,238
7883,238
4546,239
461,241
158,243
7622,251
8192,256
4598,261
4060,291
14210,295
4300,298
2958,326
10544,336
15271,346
4065,360
882,374
884,374
885,374
886,374
887,374
889,374
890,374
891,374
892,374
897,374
4242,375
7561,387
10868,408
11177,408
16060,408
172,430
172,431
157,446
160,446
8996,479
9072,479
1811,504
2517,506
4238,596
13014,603
4974,613
2569,721
2866,749
2870,749
2871,749
28,762
3899,767
3141,777
10253,779
10254,779
7557,784
11216,813
555,846
18733,875
31,896
31,900
14482,923
30,925
13085,967
13179,1003
18859,1025
13179,1029
15247,1040
13136,1088
10468,1142
9205,1225
9208,1264
9467,1289
9071,1301
9400,1337
9142,1362
608,1368
14158,1386
4183,1477
2219,1491
13104,1497
7561,1520
13090,1540
657,1590
98,1638
2904,1683
13179,1737
1938,1810
15052,1817
15053,1817
11660,1818
8965,1819
9873,1820
10504,1820
10912,1820
15054,1820
15055,1820
8613,1821
14386,1821
14188,1822
15058,1823
11679,1824
9779,1825
9815,1826
9816,1826
17937,1827
9693,1828
9817,1829
10983,1830
10178,1831
3536,1832
14013,1833
11502,1834
17297,1834
15063,1835
10222,1836
10932,1837
9851,1839
17380,1840
12622,1841
2070,1842
17938,1843
19206,1844
15065,1845
2858,1846
15067,1847
19169,1848
5766,1849
5767,1849
5768,1849
5769,1849
5770,1849
5771,1849
5772,1849
5773,1849
5774,1849
5775,1849
5776,1849
5777,1849
5778,1849
5779,1849
5780,1849
5781,1849
5782,1849
5783,1849
5784,1849
5785,1849
12967,1849
12968,1849
12969,1849
12970,1849
18739,1849
18774,1849
18775,1849
18776,1849
10024,1850
10026,1850
11104,1851
11712,1852
9916,1853
9918,1853
1256,1854
11586,1855
11087,1856
10000,1858
4541,1860
4546,1861
3672,1862
3958,1862
4057,1863
771,1864
11747,1865
15068,1866
7790,1867
1580,1868
2846,1869
4002,1869
4440,1870
8650,1870
17075,1871
695,1872
8224,1873
9930,1874
8543,1875
14335,1876
5734,1877
14359,1878
987,1879
18733,1880
15069,1881
15070,1882
11162,1883
15071,1883
9843,1884
18122,1885
8764,1886
11592,1887
8947,1888
10041,1889
10050,1889
15073,1890
2490,1891
4901,1892
9073,1893
9073,1894
1037,1895
4718,1896
1041,1897
1042,1897
7661,1898
13061,1899
10014,1900
11601,1901
17968,1902
10144,1903
10875,1904
10894,1904
15074,1904
10933,1905
15075,1905
4401,1906
7661,1907
17066,1908
2349,1909
12542,1910
2076,1911
2076,1912
2393,1913
2394,1913
2399,1913
10135,1914
10148,1914
10149,1914
10184,1914
10187,1914
10188,1914
10190,1914
10191,1914
10200,1914
10274,1914
10275,1914
10303,1914
10326,1914
10721,1914
2076,1915
12976,1916
12977,1916
11284,1917
1010,1918
4400,1919
15076,1920
3300,1921
11142,1922
11143,1922
11144,1922
11145,1922
10700,1923
4267,1924
9906,1925
10705,1926
10709,1926
15079,1927
2300,1928
1116,1929
2458,1930
5695,1931
15080,1932
15081,1933
2743,1934
3657,1935
3658,1935
4439,1936
10013,1937
12586,1938
19143,1939
11159,1940
15078,1941
2253,1942
9894,1943
9895,1943
975,1944
10982,1945
8487,1946
11806,1947
7899,1948
10902,1949
10498,1950
11647,1951
15083,1952
869,1953
15084,1954
15085,1954
18733,1955
9832,1956
2252,1957
788,1958
789,1958
4211,1959
13903,1960
19018,1960
11072,1961
15061,1962
2794,1963
14228,1964
14229,1964
1111,1965
3285,1966
2035,1967
1112,1968
18892,1969
2129,1970
1056,1971
1066,1971
2794,1972
637,1973
10125,1974
9655,1975
9483,1976
3485,1977
8859,1978
9452,1979
10152,1980
4426,1981
8544,1981
191,1982
11175,1983
1114,1984
11011,1985
520,1986
1115,1987
2374,1988
15090,1989
13097,1990
987,1991
11476,1992
5302,1993
5303,1993
3670,1994
5695,1995
8640,1996
14399,1996
9226,1997
18817,1998
9726,1999
1036,2000
10617,2001
3878,2002
8947,2003
7563,2004
17255,2005
10997,2006
7656,2007
7656,2008
15092,2009
18066,2010
11601,2011
10308,2012
4006,2013
8913,2014
1573,2015
4579,2016
11487,2017
17505,2018
10517,2019
10809,2020
10811,2020
15094,2020
7536,2021
7645,2022
18664,2023
10316,2024
7470,2025
11649,2026
11832,2027
9936,2028
15095,2029
5677,2030
5712,2031
17241,2032
5806,2033
3308,2034
7501,2034
1252,2035
7687,2036
11291,2037
480,2038
17293,2039
189,2040
7661,2041
17093,2042
4190,2043
12682,2044
18803,2044
3160,2045
10879,2046
15097,2046
18114,2047
4068,2048
7640,2049
9522,2050
15098,2051
5023,2052
9086,2053
10761,2054
5066,2055
17098,2056
3105,2057
15100,2058
4473,2059
7556,2060
10984,2061
10482,2062
10483,2062
2068,2063
9371,2064
11509,2066
11550,2066
11738,2067
9885,2068
9886,2068
9912,2068
11073,2068
11093,2068
11201,2068
11203,2068
15106,2068
15107,2068
15108,2068
13087,2069
9626,2070
9627,2070
15109,2070
10099,2071
15111,2071
11585,2072
17269,2073
11585,2074
14208,2075
3837,2076
10309,2077
17056,2078
4306,2079
5205,2079
5226,2079
5235,2079
5266,2079
5279,2079
1709,2080
7478,2081
15112,2082
15113,2082
15114,2082
12936,2083
12937,2083
12938,2083
12939,2083
12940,2083
12941,2083
12942,2083
18828,2083
17481,2084
250,2085
11587,2086
15103,2087
4406,2088
2350,2089
2430,2090
2403,2091
4915,2092
3490,2093
8943,2094
12088,2095
12089,2095
11718,2096
17243,2097
805,2098
3740,2098
17290,2099
17943,2099
18236,2099
11831,2100
10927,2101
17506,2102
5347,2103
2147,2104
4486,2105
8620,2105
17268,2106
11585,2107
9122,2108
9401,2109
11820,2110
17074,2110
9902,2111
9883,2112
10827,2113
17239,2114
11691,2115
15120,2116
15121,2116
15122,2116
364,2117
11828,2118
17105,2118
10366,2119
17856,2120
2185,2121
7816,2122
7822,2123
3333,2124
13904,2125
19008,2125
13923,2126
19026,2126
817,2127
5487,2128
5504,2128
13893,2128
13939,2128
19019,2128
8118,2129
809,2130
9444,2131
812,2132
824,2133
840,2134
13931,2135
19032,2135
13900,2136
19012,2136
4421,2137
17869,2138
19013,2138
13928,2139
19020,2139
4629,2140
7478,2141
3872,2143
4270,2144
4138,2145
10622,2146
8856,2147
17252,2148
4200,2149
17902,2150
18882,2151
11585,2152
16935,2153
17241,2154
17153,2155
16935,2156
17274,2157
15124,2158
9822,2159
4903,2160
2886,2161
3840,2162
2069,2163
11644,2164
9766,2165
15125,2165
11137,2166
17625,2167
17626,2167
17627,2167
17631,2167
17632,2167
3613,2168
10462,2169
15127,2169
5347,2170
1671,2171
4987,2172
17750,2173
10774,2174
11826,2175
11807,2176
10620,2177
18670,2178
154,2179
14208,2180
8798,2181
9269,2182
249,2183
12681,2184
2679,2185
10669,2186
2785,2187
2249,2188
3613,2189
18894,2190
11061,2191
11076,2191
11622,2192
9188,2193
10475,2194
8801,2195
9707,2196
3217,2197
4936,2198
10048,2199
10051,2199
2374,2200
15130,2201
11718,2202
625,2203
15133,2204
15135,2205
14138,2206
14255,2207
10257,2208
10260,2208
10263,2208
351,2209
350,2210
10235,2211
18799,2212
2495,2213
8815,2215
10012,2216
10550,2216
18142,2217
10415,2218
11700,2219
11585,2220
9864,2221
10601,2222
10602,2222
9759,2223
9700,2224
10815,2225
10844,2225
10850,2225
15137,2225
3888,2226
11165,2227
7900,2228
11679,2229
17241,2230
11640,2231
17267,2232
16842,2233
17129,2233
18147,2233
11679,2234
1796,2235
8578,2236
4457,2237
8579,2237
15138,2238
4453,2239
8659,2240
8660,2240
8506,2241
10797,2242
2784,2243
12592,2244
8669,2245
14462,2245
8580,2246
4458,2247
1013,2248
9134,2249
11453,2250
17152,2250
4994,2251
8500,2252
7691,2253
1014,2254
4459,2255
8581,2255
916,2256
932,2257
8671,2258
14463,2258
8582,2259
8678,2260
14470,2260
8672,2261
14464,2261
8679,2262
14471,2262
17984,2263
14465,2264
3922,2265
3094,2266
2044,2267
12990,2268
7685,2269
2069,2270
5811,2271
8583,2272
15140,2273
3157,2274
10803,2275
10804,2275
15141,2275
10346,2276
5486,2277
13919,2277
17058,2278
16995,2279
10203,2280
17448,2281
8680,2282
8681,2282
8682,2282
14472,2282
8508,2283
17712,2284
4456,2285
8683,2286
14473,2286
14474,2286
14475,2287
3150,2288
18108,2289
11428,2290
14466,2291
2027,2292
924,2293
11436,2294
10224,2295
9517,2296
12585,2297
4498,2298
4499,2298
8433,2298
7478,2299
10583,2300
13179,2301
9697,2302
10587,2302
2958,2303
10351,2304
10348,2305
4010,2306
4011,2306
4012,2306
17085,2307
1062,2308
17818,2309
8488,2310
14345,2310
1942,2311
2900,2312
14346,2313
2287,2314
520,2315
3718,2316
695,2317
14347,2318
1028,2319
7640,2320
151,2321
2735,2322
4593,2323
8434,2323
2842,2324
11034,2325
7790,2326
15146,2327
10740,2328
10741,2328
10750,2328
10751,2328
10754,2328
929,2329
7787,2330
9819,2331
9820,2331
5804,2332
1696,2333
2843,2334
7476,2335
3963,2336
10032,2337
10469,2337
1063,2338
1997,2339
15152,2340
4605,2341
8435,2341
11752,2342
3737,2343
8648,2344
5338,2345
465,2346
1704,2346
10227,2347
1249,2348
453,2349
915,2350
12596,2351
10903,2352
5338,2353
9853,2354
12585,2355
9699,2356
18760,2357
1249,2358
1908,2359
1645,2360
2739,2361
7640,2362
18887,2363
1697,2364
5295,2365
8489,2366
14348,2366
11763,2367
3231,2368
732,2369
4688,2370
10173,2371
138,2372
7394,2373
4077,2374
4082,2375
10262,2376
13988,2377
17251,2378
2803,2379
18115,2380
18116,2380
18117,2380
15153,2381
15154,2382
9614,2383
10154,2384
4053,2385
17246,2386
10221,2387
13856,2388
17291,2389
9803,2390
15155,2391
15156,2392
10898,2393
8821,2394
17241,2395
11688,2396
17326,2397
554,2398
4084,2399
4086,2399
10794,2400
10796,2400
10798,2400
2958,2401
5343,2402
4913,2403
9155,2404
2727,2405
3131,2406
10210,2407
9207,2408
15157,2409
10330,2410
10332,2410
15163,2411
17970,2412
4843,2413
17450,2414
2114,2415
10470,2416
11435,2417
9017,2418
8100,2419
4846,2420
9218,2421
10205,2422
10472,2422
1646,2423
9747,2424
9772,2425
11293,2426
9425,2427
15165,2428
11808,2429
1672,2430
18747,2431
9048,2432
16809,2433
9209,2434
16809,2435
2070,2436
2070,2437
19191,2438
9225,2439
15166,2440
9740,2441
14003,2442
14003,2443
792,2444
4228,2445
1253,2446
935,2447
19163,2448
1748,2449
7656,2450
11819,2451
4842,2452
8877,2453
4487,2454
3393,2455
9505,2456
8909,2457
168,2458
168,2459
169,2460
2175,2460
8877,2461
11710,2462
168,2463
8866,2464
11822,2465
8641,2466
14400,2466
9139,2467
10354,2468
11617,2469
12538,2470
17153,2471
7435,2472
4528,2473
8468,2474
8469,2474
2049,2475
17245,2476
18081,2477
11471,2478
14393,2479
11722,2480
18892,2481
17205,2482
12114,2483
11294,2484
11790,2485
8094,2486
11100,2487
11582,2488
8352,2489
8352,2490
11622,2491
17275,2492
4061,2493
1597,2494
11540,2495
15168,2496
15169,2497
17268,2498
11597,2499
11724,2500
15170,2501
17958,2502
9271,2503
8747,2504
9451,2505
9486,2505
11836,2506
15171,2507
9188,2508
11585,2509
8830,2510
3696,2511
3960,2511
11608,2512
16969,2513
16969,2514
9366,2515
1056,2516
1066,2516
11470,2517
17224,2517
4420,2518
991,2519
17291,2520
9568,2521
11477,2522
17106,2523
11705,2524
10704,2525
9721,2526
15172,2527
11610,2528
11819,2529
10376,2530
15167,2531
10367,2532
15176,2533
15177,2534
9798,2535
10882,2536
15179,2537
15180,2538
15181,2539
15182,2540
10593,2541
10633,2542
9786,2543
9789,2544
9640,2545
10338,2546
10251,2547
15184,2548
10342,2549
10343,2549
9736,2550
10519,2551
15192,2552
15186,2553
15188,2554
10393,2555
9836,2556
15193,2557
15194,2558
15196,2559
9668,2560
9671,2560
11124,2561
15198,2562
10474,2563
15201,2564
10243,2565
10365,2565
15202,2566
10160,2567
10137,2568
10359,2569
15203,2570
10130,2571
10369,2572
10370,2572
10371,2572
15205,2573
15206,2574
15207,2575
15208,2576
10207,2577
15212,2578
15213,2579
10930,2580
10378,2581
9845,2582
9846,2582
15215,2583
15217,2584
15218,2585
15219,2586
10043,2587
15220,2588
9754,2589
10607,2589
11021,2590
15221,2591
10479,2592
10480,2592
10481,2592
15222,2593
15223,2594
15224,2594
15225,2594
15226,2594
10808,2595
10347,2596
10810,2597
15233,2598
15234,2599
15235,2599
15236,2600
9796,2601
10621,2601
15241,2602
1855,2603
9943,2604
15242,2605
10049,2606
15243,2607
2382,2608
7825,2608
10356,2609
15244,2610
10245,2611
15245,2612
11119,2613
11120,2613
10328,2614
10885,2615
10883,2616
10877,2617
11133,2618
10899,2619
11106,2621
15248,2622
15250,2623
16457,2623
9953,2624
9696,2625
16461,2626
10799,2627
16277,2627
11199,2628
11080,2629
15421,2630
10005,2631
11150,2632
9940,2633
15401,2634
10171,2635
16462,2636
16464,2637
16465,2637
16466,2637
10056,2638
10059,2638
16467,2639
10878,2640
10092,2641
16067,2641
10225,2642
9867,2643
9960,2644
10315,2645
10163,2646
10015,2647
16234,2647
15477,2648
9725,2649
10035,2649
10986,2649
16468,2649
10710,2650
15437,2651
11003,2652
9975,2653
16469,2654
16470,2655
16471,2656
16472,2657
16068,2658
10118,2659
10350,2660
16473,2661
10501,2662
10405,2663
11085,2664
9834,2665
11192,2666
16474,2667
10539,2668
16475,2669
15344,2670
10511,2671
16476,2672
10093,2673
16069,2673
10864,2674
16477,2675
16478,2676
10418,2677
16479,2678
10823,2679
9769,2680
2834,2681
10290,2682
10009,2683
10010,2683
16231,2683
10887,2684
16775,2685
10141,2686
10147,2686
10182,2686
10255,2686
10166,2687
10380,2688
15263,2688
15264,2688
15359,2689
10384,2690
10289,2691
9689,2692
9662,2693
10151,2693
10597,2693
10598,2693
15366,2693
16070,2693
9624,2694
9837,2695
16480,2696
10527,2697
16481,2698
9642,2699
11176,2699
16482,2700
2426,2701
7892,2702
10955,2703
10961,2703
10974,2703
10976,2703
11708,2704
5342,2705
9116,2706
16483,2707
1035,2709
30,2710
4974,2711
9016,2712
2822,2713
9365,2714
11811,2715
9425,2716
10863,2717
11037,2717
10500,2718
16484,2718
13989,2719
16255,2720
17509,2721
11049,2722
16936,2723
9703,2724
11701,2725
11477,2726
17241,2727
16154,2728
16266,2728
11075,2729
9801,2730
10626,2730
16849,2731
17011,2731
17136,2731
18162,2731
10098,2732
16071,2732
16486,2733
11686,2734
11810,2735
699,2736
4924,2737
4926,2737
4500,2738
8437,2738
10836,2739
10838,2739
2046,2740
4027,2741
707,2742
11679,2743
9158,2745
5804,2746
7675,2747
16953,2748
3999,2749
4692,2750
13096,2751
14327,2752
11836,2753
11757,2754
16989,2754
4024,2755
4024,2756
14208,2757
7895,2758
17205,2759
577,2760
11031,2761
11033,2761
11035,2761
16376,2761
16377,2761
9613,2762
11477,2763
11716,2764
17291,2765
17304,2766
14235,2767
10180,2768
10219,2768
10935,2768
10936,2768
10937,2768
10938,2768
10939,2768
10940,2768
10941,2768
10942,2768
16320,2768
12159,2769
12160,2769
1039,2770
1040,2770
1043,2770
1044,2770
2931,2771
2076,2772
4488,2773
8621,2773
8470,2774
17499,2775
426,2776
3145,2777
1252,2778
10725,2779
10734,2779
3807,2780
16487,2781
2035,2782
244,2783
9076,2784
871,2785
9101,2786
9612,2787
13044,2788
16993,2789
11456,2790
11762,2791
11797,2792
17149,2792
16911,2793
16892,2794
16866,2795
11523,2796
2847,2797
16072,2798
16366,2798
3574,2799
10892,2800
16303,2800
5065,2801
7646,2802
12963,2803
13012,2804
11216,2805
14138,2806
5483,2807
5508,2807
13935,2807
17861,2807
17863,2807
19029,2807
13895,2808
13932,2809
800,2810
13916,2811
19033,2811
13912,2812
19009,2812
806,2813
5500,2814
13889,2815
17873,2816
13885,2817
17847,2817
816,2818
19024,2819
5502,2820
13914,2820
810,2821
13901,2822
17865,2822
5511,2823
13926,2823
17866,2823
13903,2824
19018,2824
5495,2825
17872,2825
13886,2826
13890,2826
808,2827
17880,2828
19022,2828
5492,2829
13891,2829
13894,2829
13911,2829
19027,2829
1674,2830
5495,2831
17872,2831
5503,2832
13921,2832
13922,2832
13908,2833
17850,2833
5495,2835
17872,2835
13887,2836
17859,2836
13887,2837
17859,2837
13899,2838
19030,2838
818,2839
2869,2840
5510,2841
17868,2841
5495,2842
17872,2842
822,2843
823,2843
820,2844
5495,2845
17872,2845
3512,2846
819,2847
838,2848
5495,2849
17872,2849
9706,2850
250,2851
250,2852
250,2853
1612,2854
4267,2855
17093,2856
16488,2857
10952,2858
1887,2859
9382,2860
17113,2861
13976,2862
8697,2863
9069,2864
8902,2865
19159,2866
9273,2867
10951,2868
16965,2869
17358,2870
9731,2871
3732,2872
15490,2873
14526,2874
13147,2875
13128,2876
17205,2877
17256,2878
9653,2879
11017,2879
17153,2880
16491,2881
15371,2882
11680,2883
17239,2884
13883,2885
16809,2886
2568,2887
10232,2888
10397,2888
2592,2889
4268,2890
4799,2891
9211,2892
3278,2893
17304,2894
10408,2895
17239,2896
9043,2897
19189,2898
11522,2899
16887,2899
16492,2900
16493,2901
16494,2901
16073,2902
3840,2903
3840,2904
16495,2905
8938,2906
19076,2907
9738,2908
10599,2908
10600,2908
9743,2909
16977,2910
18208,2911
11824,2912
8862,2913
19142,2914
19141,2915
17153,2916
9920,2917
10759,2918
4845,2919
1017,2920
12163,2921
16497,2922
2049,2923
10855,2924
10414,2925
16498,2926
9040,2927
17443,2928
10630,2929
10644,2929
16500,2930
16871,2931
8495,2932
14352,2932
8485,2933
3298,2934
9136,2935
17970,2936
16501,2937
62,2938
10011,2939
15355,2939
11068,2940
11160,2940
11616,2941
11646,2941
17289,2941
17952,2941
18025,2941
3980,2942
11724,2943
901,2944
17246,2945
2343,2946
11358,2947
11358,2948
7563,2949
16502,2950
17246,2951
11649,2952
11659,2953
2786,2954
10513,2955
17241,2956
14389,2957
16503,2958
17268,2959
9346,2960
7567,2962
17864,2963
7662,2964
4489,2965
8622,2965
8072,2966
10881,2967
10523,2968
11066,2969
57,2970
9557,2971
4269,2972
3064,2973
830,2974
826,2975
5501,2976
13917,2976
19028,2976
5766,2978
5767,2978
5768,2978
5769,2978
5770,2978
5771,2978
5772,2978
5773,2978
5774,2978
5775,2978
5776,2978
5777,2978
5778,2978
5779,2978
5780,2978
5781,2978
5782,2978
5783,2978
5784,2978
5785,2978
12967,2978
12968,2978
12969,2978
12970,2978
18739,2978
18774,2978
18775,2978
18776,2978
10305,2979
10499,2979
7661,2980
10103,2981
16074,2981
11686,2982
11786,2983
17083,2983
10161,2984
10375,2984
16212,2985
10619,2986
10101,2987
16075,2987
14188,2988
16385,2989
10300,2991
14330,2992
16504,2993
16505,2993
16506,2994
9610,2995
17951,2996
3510,2997
2909,2998
4980,2999
4230,3000
11285,3001
10422,3002
16842,3003
17129,3003
18147,3003
17241,3004
16235,3005
4135,3006
13967,3007
9500,3008
9875,3009
10206,3010
10310,3010
10320,3010
17153,3011
9661,3012
10074,3012
4078,3013
813,3014
2235,3015
17241,3016
13909,3017
17857,3017
17241,3018
15491,3019
1813,3020
9187,3021
8126,3022
2458,3023
17054,3024
9533,3025
9810,3026
17087,3027
7661,3028
3641,3029
3642,3029
