project_id,partner_id
3851,3030
10115,3031
10116,3031
16076,3031
10334,3032
17475,3033
15343,3034
8631,3035
16434,3036
8224,3037
8224,3038
8552,3039
14428,3039
14353,3040
140,3041
13181,3042
16304,3043
18770,3044
2347,3045
10807,3046
14200,3047
8438,3048
15258,3049
8189,3050
11722,3051
4998,3052
16507,3053
10078,3054
10084,3054
10087,3054
10088,3054
16079,3054
16080,3054
16081,3054
17464,3055
16508,3056
10917,3057
2029,3058
4546,3059
8118,3060
3738,3061
17856,3062
14971,3063
16509,3064
5348,3065
9632,3066
4826,3067
4826,3068
12981,3069
1645,3070
9908,3071
3935,3072
2737,3073
4587,3073
4590,3073
16510,3074
11705,3075
11651,3076
10044,3077
4848,3078
4848,3079
4159,3080
4160,3080
4161,3080
4162,3080
4163,3080
4873,3080
4874,3080
9108,3081
7640,3082
11640,3083
4642,3084
11796,3085
7700,3086
3312,3087
3315,3087
3733,3088
2374,3089
9862,3090
11710,3091
11676,3092
10281,3093
17274,3094
11692,3095
11679,3096
5745,3097
7900,3098
15372,3099
5054,3100
5055,3100
11295,3101
10968,3102
10969,3102
10971,3102
11117,3102
16337,3102
11622,3103
16217,3104
16936,3105
17155,3106
17755,3107
9891,3108
9899,3108
9948,3108
16511,3108
4653,3109
10121,3111
9635,3112
9938,3112
14002,3113
11710,3114
14192,3115
16512,3116
10714,3117
9887,3118
11691,3120
11446,3121
17291,3122
11596,3123
17261,3124
9041,3125
11679,3126
16513,3127
16514,3127
2068,3128
18123,3129
17887,3130
4228,3131
17253,3132
16974,3133
17161,3134
17279,3135
11689,3136
11723,3137
11688,3138
11650,3139
17239,3140
4818,3141
5342,3142
4818,3143
11622,3144
4548,3145
8439,3145
2738,3146
9266,3147
16162,3148
8995,3149
5067,3150
2300,3151
4211,3152
3099,3153
3282,3154
3288,3155
3084,3156
3279,3157
2185,3158
17735,3159
12585,3160
4269,3161
10735,3162
10736,3162
10737,3162
10743,3162
10746,3162
10748,3162
16269,3162
16270,3162
8884,3163
11589,3164
17497,3165
11532,3166
2069,3167
17344,3168
12581,3169
5348,3170
5342,3171
8609,3172
2784,3173
13856,3174
4599,3175
1942,3176
244,3177
2068,3178
3718,3179
8740,3180
2068,3181
4289,3182
17709,3183
1063,3184
990,3185
2629,3186
13977,3187
14004,3188
7561,3189
16515,3190
16516,3190
3513,3191
3515,3191
10298,3193
1046,3194
10581,3195
16517,3196
16518,3196
3728,3197
9752,3198
3575,3199
603,3200
3065,3201
3067,3201
16519,3202
520,3203
11601,3204
11831,3205
11136,3206
18026,3207
8943,3208
10123,3210
15305,3211
2611,3212
17073,3213
10988,3214
520,3215
8120,3216
2068,3217
11284,3218
7661,3219
2068,3220
11284,3221
2070,3222
11708,3223
2604,3224
12098,3225
12099,3225
4372,3226
11652,3227
10271,3228
11815,3229
17084,3229
11707,3230
213,3231
7531,3232
10331,3233
10288,3234
14138,3235
17248,3236
11595,3237
10780,3238
656,3239
1715,3240
18717,3241
1713,3242
12584,3243
17161,3244
17248,3245
11507,3246
11523,3249
4365,3250
10120,3251
10272,3251
10439,3251
10440,3251
10446,3251
10447,3251
10448,3251
10573,3251
10792,3251
4842,3252
16245,3253
4064,3254
16809,3255
749,3256
5807,3257
10497,3258
3716,3259
3542,3260
3520,3261
695,3262
17884,3263
696,3264
71,3265
3732,3266
284,3267
288,3267
4336,3267
349,3268
244,3269
5868,3270
1664,3271
8440,3272
520,3273
9654,3274
10046,3274
695,3275
1056,3276
1066,3276
8632,3277
14336,3277
173,3278
13983,3280
10138,3281
10494,3281
15409,3281
11679,3282
12165,3283
17456,3284
10028,3285
10052,3285
16520,3286
5056,3287
5207,3288
17170,3289
11698,3290
11699,3291
17243,3292
3106,3293
10389,3294
11620,3295
11831,3296
17248,3297
12167,3298
12168,3298
12169,3298
8645,3299
17113,3300
17291,3301
19164,3302
4636,3303
7613,3304
2401,3305
2440,3305
518,3306
2729,3307
14000,3308
17499,3310
10857,3311
16300,3311
2055,3312
11129,3313
16386,3313
4432,3314
8471,3314
8472,3314
14440,3314
11038,3315
9753,3316
9756,3316
9768,3316
11040,3317
16378,3317
4706,3318
5208,3318
11329,3318
11216,3319
2192,3320
4135,3321
9651,3322
9984,3322
9773,3323
366,3324
14975,3325
17095,3326
17237,3326
18104,3326
5009,3327
10819,3328
10848,3328
9900,3329
10561,3330
17950,3331
4153,3332
10514,3333
11723,3334
4427,3335
8546,3335
14363,3335
1907,3336
567,3337
16521,3338
4659,3339
11606,3340
11660,3341
17483,3342
11650,3343
8222,3344
11720,3345
11291,3346
7873,3347
11720,3348
16949,3349
18053,3350
16949,3351
11720,3352
11705,3353
17270,3354
17246,3355
11585,3356
11722,3357
18252,3358
9669,3359
18825,3360
17239,3361
16164,3362
17268,3363
11712,3364
17246,3365
17261,3366
701,3367
16522,3368
16523,3368
3514,3369
7507,3369
616,3370
15613,3371
15614,3371
15615,3371
2034,3372
8586,3373
8587,3373
8588,3374
8589,3374
11171,3375
15620,3376
12059,3377
12060,3377
10194,3378
15281,3378
10156,3379
10486,3379
3843,3380
9852,3381
16285,3382
215,3383
181,3384
204,3384
9609,3385
10060,3385
10157,3385
8553,3386
14429,3386
1850,3388
10579,3389
11446,3390
17113,3391
10471,3393
10327,3394
9904,3395
11831,3396
7640,3397
16524,3398
9850,3399
4310,3400
13045,3401
3890,3402
16525,3403
10960,3404
180,3405
205,3405
8949,3406
10485,3407
10202,3408
10067,3409
1006,3410
13988,3411
15378,3412
17065,3413
2841,3414
15411,3415
10782,3416
10784,3416
10785,3416
10311,3417
17090,3418
7537,3419
15363,3420
10473,3421
10510,3422
15379,3422
10386,3423
15438,3423
11474,3424
8673,3426
15298,3427
10040,3428
10165,3429
2068,3430
17066,3431
17050,3432
15429,3433
1052,3434
11478,3435
10139,3436
15295,3436
8661,3437
17198,3438
11002,3439
16355,3439
10516,3440
17760,3441
15272,3442
11612,3443
3928,3444
2784,3445
10779,3446
10390,3447
10783,3448
15320,3449
2068,3450
11499,3451
10790,3452
10791,3452
10175,3453
10242,3454
15380,3454
10045,3455
10055,3455
16247,3455
16248,3456
917,3457
10169,3458
15386,3458
2068,3459
10509,3460
15416,3461
10383,3462
11474,3463
17065,3464
10382,3465
10244,3466
10208,3467
15299,3468
19149,3469
7683,3470
19190,3471
19195,3471
19210,3471
10385,3472
2144,3473
3080,3474
4269,3475
15404,3476
5070,3477
4064,3478
11425,3479
16526,3480
263,3481
17243,3482
3539,3483
3209,3484
10025,3485
10027,3485
16241,3485
16242,3485
17260,3486
1257,3487
8953,3488
16305,3489
11569,3490
14188,3491
11784,3492
9119,3493
11657,3494
2450,3495
15497,3496
8127,3497
14966,3498
4596,3499
11585,3500
11606,3501
11620,3502
16286,3503
363,3504
16527,3505
2490,3506
9988,3507
9999,3507
600,3508
11836,3509
11444,3510
17682,3511
5309,3512
2971,3513
8501,3514
8674,3515
14468,3515
13883,3516
13860,3518
14004,3519
14004,3520
13982,3521
7639,3522
14004,3523
7639,3524
9283,3525
9074,3526
9064,3527
9063,3528
9383,3529
9257,3530
9170,3531
9079,3532
9079,3533
16435,3534
16155,3535
17257,3536
16156,3537
749,3538
12171,3539
12172,3539
12173,3539
12174,3539
12175,3539
12176,3539
12177,3539
16528,3540
16529,3540
17279,3542
10164,3543
4412,3544
15297,3545
4652,3546
11684,3547
11684,3548
14013,3549
13975,3550
8858,3551
10658,3552
17245,3553
2767,3554
18895,3555
4526,3556
5223,3557
1942,3558
2973,3559
2949,3560
3766,3561
3002,3562
13180,3563
3277,3564
12178,3565
10866,3566
16059,3566
9987,3567
10727,3567
10742,3567
11152,3567
11153,3567
11154,3567
16271,3567
10990,3568
10322,3569
15278,3569
16157,3570
16530,3571
16531,3572
16532,3574
12179,3575
704,3577
16935,3578
11476,3579
16533,3580
17961,3581
11151,3582
530,3583
533,3583
16279,3585
11130,3586
10568,3587
1744,3588
10323,3590
10021,3591
10063,3591
11016,3591
11060,3592
16390,3592
357,3593
3835,3594
10089,3595
3408,3596
5712,3597
16536,3598
9879,3599
10901,3600
10904,3600
10911,3600
11083,3600
16311,3600
9919,3601
207,3602
16084,3603
16276,3604
9907,3605
9909,3605
16537,3606
4320,3608
4322,3608
4324,3608
11478,3609
11486,3610
11487,3611
10318,3612
16236,3613
10639,3614
16085,3615
4081,3616
9637,3617
9954,3617
10132,3617
13974,3618
9884,3619
9976,3619
10054,3619
10114,3619
10167,3619
10168,3619
10256,3619
10344,3619
10404,3619
10603,3619
10958,3619
10989,3619
11029,3619
15273,3619
15274,3619
15307,3619
16086,3619
16087,3619
16250,3619
16318,3619
16339,3619
16379,3619
16437,3619
16438,3619
16439,3619
16538,3619
16540,3619
10979,3620
9962,3621
16545,3622
11079,3623
10091,3624
10069,3625
11063,3626
10402,3627
9665,3628
10913,3629
16393,3629
10567,3630
10106,3631
16089,3631
11118,3632
11043,3633
10812,3634
11086,3635
15449,3636
10909,3637
17343,3638
11720,3639
11490,3640
10558,3641
10570,3641
10588,3642
10413,3643
11679,3644
11659,3645
16371,3646
5582,3647
11683,3648
16972,3649
12181,3650
11588,3651
11589,3652
3665,3653
11698,3654
16964,3655
17309,3656
16965,3657
17248,3658
11684,3659
3694,3660
11864,3661
17279,3662
16956,3663
17274,3664
16970,3665
15422,3666
16091,3666
11044,3667
9615,3668
9670,3668
9694,3668
9312,3669
3112,3670
5018,3671
4830,3672
14916,3673
4643,3674
3396,3675
3853,3676
520,3677
2291,3678
17509,3679
1256,3680
4818,3681
16991,3682
2191,3683
4021,3684
4632,3685
4270,3686
2006,3687
18860,3688
1256,3689
2024,3690
7805,3691
3852,3692
13052,3693
12980,3694
2069,3695
1806,3696
11709,3697
11588,3698
16938,3699
12187,3700
7658,3701
11180,3702
2070,3703
11057,3704
5806,3705
4083,3706
4904,3707
2112,3708
2070,3709
9718,3710
15499,3710
2287,3711
14190,3712
11589,3713
594,3716
8474,3717
14441,3717
7605,3718
2611,3719
63,3720
11116,3721
4920,3722
13961,3722
13964,3722
11640,3723
11599,3724
16546,3725
10560,3726
16548,3726
11715,3727
17268,3728
17270,3729
11620,3730
11567,3731
16547,3732
16949,3733
11718,3734
10943,3735
11696,3736
3689,3737
11612,3738
8934,3739
2593,3740
2599,3740
2600,3740
2607,3740
2609,3740
7594,3741
7595,3741
7596,3741
7600,3741
8067,3741
9354,3741
9355,3741
16824,3741
16825,3741
17513,3741
10336,3742
16140,3743
15349,3744
9733,3745
10478,3745
10502,3746
16549,3746
11719,3747
10991,3748
11620,3749
11617,3750
2198,3751
2718,3752
2720,3752
7640,3753
1645,3754
14364,3755
1645,3756
2725,3757
5342,3758
480,3759
1645,3760
4437,3761
14331,3762
3573,3763
16809,3764
2384,3765
7794,3765
4476,3766
8610,3766
8611,3766
9658,3767
14477,3768
8684,3769
14478,3769
10297,3770
15364,3770
16551,3771
11690,3772
11649,3773
11659,3774
9281,3775
3495,3776
10466,3777
4842,3778
14188,3779
7508,3780
5060,3781
16552,3782
16843,3783
17005,3783
17130,3783
17207,3783
18042,3783
18043,3783
18047,3783
8651,3784
14409,3784
8959,3785
8652,3786
14410,3786
4395,3787
8653,3788
1647,3789
15327,3790
18722,3791
3227,3792
11454,3793
17151,3793
9751,3794
10604,3794
15501,3794
4592,3795
8445,3795
8446,3795
11742,3796
16553,3797
5062,3798
8804,3799
10360,3800
11167,3800
1765,3801
182,3802
203,3802
685,3803
2621,3804
482,3805
520,3806
352,3807
368,3808
370,3809
368,3810
368,3811
368,3812
368,3813
368,3814
368,3815
368,3816
368,3817
370,3818
368,3819
368,3820
520,3821
368,3822
368,3823
368,3824
368,3825
346,3826
209,3827
210,3827
1876,3828
682,3829
2802,3830
243,3831
246,3831
1634,3832
4215,3833
13936,3834
11446,3835
7682,3836
374,3837
566,3838
10541,3839
10542,3839
10543,3839
162,3840
162,3841
3468,3842
711,3843
1657,3843
1658,3843
3623,3843
4154,3843
3904,3844
471,3845
1656,3846
10566,3847
1659,3848
1807,3849
4580,3850
9031,3851
10503,3852
15436,3852
2351,3854
11614,3855
17246,3856
5281,3857
9818,3858
10241,3858
10900,3858
11185,3858
11191,3858
16167,3858
7464,3859
1659,3860
11684,3861
9861,3862
15646,3862
733,3863
644,3864
11603,3865
2426,3866
16554,3867
11701,3868
3396,3869
11125,3870
2368,3871
11636,3872
10412,3873
9568,3874
7678,3875
11677,3876
11622,3877
5766,3878
5767,3878
5768,3878
5769,3878
5770,3878
5771,3878
5772,3878
5773,3878
5774,3878
5775,3878
5776,3878
5777,3878
5778,3878
5779,3878
5780,3878
5781,3878
5782,3878
5783,3878
5784,3878
5785,3878
12967,3878
12968,3878
12969,3878
12970,3878
18739,3878
18774,3878
18775,3878
18776,3878
12949,3879
4826,3880
9901,3881
12188,3882
12189,3882
16555,3883
569,3884
7609,3885
4027,3887
11703,3888
158,3889
638,3890
11679,3891
9200,3892
3009,3893
19193,3894
9176,3895
17239,3896
3348,3897
435,3898
11717,3899
11620,3900
13109,3901
16556,3902
18063,3903
11612,3904
11588,3905
11623,3906
17713,3907
11588,3908
17065,3909
17241,3910
17357,3911
17241,3912
16849,3913
17011,3913
17136,3913
18162,3913
9267,3914
11620,3915
10906,3916
10908,3916
16312,3916
9607,3917
11602,3918
11620,3919
17241,3920
17233,3921
9620,3922
13157,3923
17951,3924
11614,3925
11694,3926
11723,3927
5348,3928
11709,3929
11690,3930
11694,3931
11709,3932
11691,3933
4421,3934
5190,3935
11606,3936
12192,3937
12193,3937
15425,3938
15502,3939
14538,3940
9527,3941
9888,3942
3994,3943
1661,3944
7511,3944
16557,3945
16558,3945
3692,3946
16560,3947
3272,3948
4259,3949
3767,3950
3135,3951
3140,3951
3809,3951
3810,3951
3768,3952
4424,3952
4250,3953
4251,3953
4252,3953
4425,3953
3068,3954
3070,3954
3071,3954
3092,3954
2970,3955
3811,3956
3821,3956
3822,3956
4249,3956
1697,3957
920,3958
3812,3958
4536,3958
4517,3959
4518,3959
3819,3960
4247,3961
926,3962
3172,3963
3817,3963
4686,3963
4246,3964
4520,3964
4261,3965
880,3966
3860,3967
3802,3969
3805,3969
3806,3969
4262,3970
17181,3972
16440,3973
17266,3974
10177,3975
10545,3976
10548,3976
10421,3977
7790,3978
11638,3979
11682,3979
17288,3979
17914,3979
18157,3979
17286,3980
3072,3981
10643,3982
9877,3983
9928,3984
9935,3984
9838,3985
3674,3986
16562,3987
16563,3987
9546,3988
4373,3989
5197,3989
11683,3990
10094,3991
16092,3991
15507,3992
4421,3993
11164,3994
10859,3995
10861,3996
14489,3997
14490,3997
14491,3997
10246,3998
16564,3999
16566,4000
15257,4001
10095,4002
16341,4003
16567,4004
9889,4005
9606,4006
9955,4007
9949,4008
16171,4008
11620,4009
11098,4010
16396,4010
10992,4011
10993,4011
10994,4011
10995,4011
10996,4011
10998,4011
10999,4011
11092,4011
11111,4011
11045,4012
17078,4013
9001,4014
9147,4014
17113,4015
1837,4016
17113,4017
11503,4018
17298,4018
17024,4019
3613,4020
2235,4021
1846,4022
1903,4023
17031,4024
11741,4025
1831,4026
1845,4027
17351,4028
11679,4029
16935,4030
11716,4031
9922,4032
7653,4033
9336,4034
19200,4035
9018,4036
4836,4037
9078,4038
16993,4039
9129,4040
9549,4041
17066,4042
8978,4043
9058,4043
11430,4044
14221,4045
1862,4046
8778,4047
8749,4048
8867,4049
17192,4050
18109,4050
11465,4051
14219,4052
8976,4053
9054,4053
9313,4054
9328,4055
9021,4056
9281,4057
9549,4058
8981,4059
3724,4061
4311,4061
4313,4061
11319,4061
11320,4061
11964,4061
11965,4061
9037,4062
9932,4063
11585,4064
9844,4065
4846,4066
2116,4067
11041,4068
16568,4069
16569,4070
2564,4071
11089,4072
17735,4073
10914,4074
16314,4074
10580,4075
10453,4076
15509,4077
10349,4078
10400,4079
10806,4079
16571,4080
10268,4081
10703,4082
16573,4083
10228,4084
10373,4085
16570,4086
10129,4087
9781,4088
10967,4089
7671,4090
9294,4091
8227,4092
9650,4093
9994,4093
16574,4093
13896,4094
13902,4094
19011,4094
9628,4095
9629,4095
18081,4096
7490,4097
7491,4097
7494,4097
7495,4097
7496,4097
11585,4098
5745,4099
15510,4100
9723,4101
9802,4102
15514,4102
15516,4102
10760,4103
16243,4104
10004,4105
260,4106
17241,4107
17242,4108
16575,4109
16577,4110
10957,4111
16578,4112
9712,4113
10295,4114
2286,4115
7660,4116
10282,4117
10299,4118
10445,4119
10451,4119
12936,4120
12937,4120
12938,4120
12939,4120
12940,4120
12941,4120
12942,4120
18828,4120
10434,4121
16579,4122
8258,4123
7500,4124
10170,4125
15306,4125
15336,4125
16580,4126
15405,4127
16788,4128
463,4129
701,4130
1085,4131
1086,4131
1087,4131
2021,4132
10553,4133
10557,4133
10830,4133
10839,4133
10854,4133
15456,4133
16093,4133
16288,4133
13982,4134
10664,4135
1252,4136
7661,4137
10072,4138
15384,4138
15392,4138
16365,4138
4608,4139
17499,4140
4353,4142
11838,4142
9630,4143
17081,4144
11306,4145
1942,4146
11353,4147
11354,4147
17498,4148
11056,4149
15387,4151
139,4152
3577,4153
12936,4155
12937,4155
12938,4155
12939,4155
12940,4155
12941,4155
12942,4155
18828,4155
3558,4156
2021,4157
10717,4158
13689,4159
3154,4160
5752,4161
12622,4162
15330,4163
7677,4164
9835,4165
11022,4166
16581,4167
4005,4168
8748,4169
10715,4170
9797,4171
3111,4172
18756,4173
19197,4174
4546,4175
11695,4176
4164,4177
11660,4178
11585,4179
11649,4180
9865,4181
9872,4181
10826,4181
10851,4181
15616,4181
16097,4181
16324,4181
16354,4181
16776,4181
15337,4182
11315,4183
11299,4184
5248,4185
11708,4186
975,4187
11460,4189
4262,4190
796,4191
7797,4191
4882,4192
10240,4193
10477,4193
2049,4194
11604,4195
11799,4196
18675,4197
11836,4198
907,4199
3002,4200
11742,4201
4387,4202
4584,4203
17291,4204
2116,4205
7476,4206
4887,4207
4897,4207
7810,4209
4113,4210
12936,4211
12937,4211
12938,4211
12939,4211
12940,4211
12941,4211
12942,4211
18828,4211
9831,4212
9857,4212
9874,4212
16356,4212
15647,4213
11742,4214
4114,4215
13948,4216
3167,4217
4228,4218
12256,4219
12257,4219
12258,4219
12259,4219
12260,4219
12261,4219
12262,4219
12263,4219
12265,4219
12266,4219
4384,4220
5269,4220
4413,4221
11589,4222
1746,4223
1757,4223
566,4224
16937,4225
8227,4226
11103,4227
4364,4228
17256,4229
8637,4230
17239,4231
17248,4232
1674,4233
5001,4234
10212,4235
15441,4235
11705,4236
9268,4237
9339,4237
18907,4238
3894,4239
18670,4240
11819,4241
9915,4242
16172,4242
4541,4244
19087,4245
2958,4246
5717,4247
5718,4247
5719,4247
5720,4247
5721,4247
5722,4247
5723,4247
5724,4247
5725,4247
5726,4247
5727,4247
5728,4247
5729,4247
5730,4247
5731,4247
5732,4247
12955,4247
12956,4247
12957,4247
12958,4247
18740,4247
18777,4247
18778,4247
18779,4247
18780,4247
18781,4247
18782,4247
4541,4248
17261,4249
3838,4250
8227,4251
11614,4252
867,4253
5752,4254
9983,4255
18675,4256
11677,4257
12267,4258
12268,4258
12269,4258
12271,4258
12272,4258
12273,4258
12274,4258
7593,4259
12631,4260
11315,4261
11811,4262
17300,4264
14110,4265
11708,4266
11481,4267
1818,4268
10097,4269
16098,4269
17486,4270
16584,4271
1835,4272
4919,4273
17226,4274
11821,4275
9967,4276
