project_id,partner_id
9970,4276
8990,4277
16587,4278
16588,4278
16589,4278
16590,4278
16591,4279
11596,4280
16809,4281
8665,4283
14458,4283
12275,4284
12276,4284
12277,4284
11697,4285
11062,4286
16592,4287
16774,4288
4730,4289
14080,4290
2375,4291
4843,4292
17027,4293
9326,4294
14369,4295
8953,4296
9038,4297
11123,4298
9881,4299
9951,4299
4444,4300
8565,4300
14450,4300
9675,4301
9790,4301
4228,4302
4316,4303
5262,4303
9111,4304
9189,4304
9183,4305
12604,4306
16885,4307
11770,4308
17223,4308
11807,4309
7657,4310
11724,4311
4228,4312
11603,4313
12315,4314
1925,4315
2880,4315
10685,4315
10828,4316
3345,4317
9214,4318
11807,4319
4043,4320
8734,4321
10772,4322
10776,4322
3783,4323
14377,4324
14370,4325
14371,4326
14372,4327
9274,4328
10276,4329
10476,4329
9720,4330
1252,4331
4065,4332
11823,4333
10605,4334
10608,4334
16099,4334
1256,4335
2068,4336
1674,4337
11831,4338
4933,4339
10687,4340
10158,4341
10361,4341
10363,4341
15251,4341
15283,4341
15284,4341
16994,4342
17273,4343
10427,4344
10437,4344
16993,4345
9488,4346
14431,4347
14432,4347
11603,4348
8756,4349
5342,4350
10340,4351
10484,4351
14378,4352
7658,4353
9611,4354
15519,4354
17970,4355
10975,4356
16342,4356
17293,4357
7819,4358
3455,4359
5712,4360
9917,4361
3689,4362
16173,4363
5751,4364
17439,4365
4429,4366
8555,4366
14433,4366
1256,4367
14214,4368
2380,4369
14214,4370
3751,4371
9913,4372
4266,4373
13991,4373
9493,4374
18743,4375
4482,4376
8951,4377
9484,4378
19169,4379
11587,4380
16595,4381
16100,4382
11570,4383
4846,4384
8817,4385
11807,4386
11132,4387
17662,4388
7790,4389
10216,4390
10357,4390
8527,4391
14381,4391
9149,4392
10722,4393
993,4394
9944,4395
16174,4396
1111,4397
3952,4398
10424,4399
9963,4400
18682,4401
10884,4402
16325,4402
11679,4403
16593,4404
11007,4405
11008,4405
11009,4405
16359,4405
10435,4406
4361,4407
12312,4408
12313,4408
12314,4409
11198,4410
5078,4411
1052,4412
8824,4413
11112,4414
9562,4415
2868,4416
17822,4417
10687,4418
4608,4419
8732,4420
11824,4421
16153,4422
8073,4424
9507,4425
9346,4426
2591,4427
4350,4428
4351,4428
4352,4428
7419,4430
1113,4431
8101,4432
8854,4433
4115,4434
4116,4434
4580,4435
17059,4436
11058,4437
11059,4437
11069,4437
4266,4438
13991,4438
14312,4439
5345,4440
11445,4441
16979,4441
11140,4442
10825,4443
10301,4444
17273,4445
11590,4446
11685,4446
8450,4447
3699,4448
18671,4449
2561,4450
12619,4451
17,4452
18,4452
1766,4453
10540,4454
2068,4455
719,4456
371,4457
11687,4458
11636,4460
9973,4461
9974,4461
18671,4462
17713,4463
9645,4464
4550,4465
8451,4465
5013,4466
11803,4467
2897,4468
9681,4469
9691,4469
10610,4469
15521,4469
1649,4470
1697,4471
10611,4472
11013,4473
17023,4474
11147,4475
7678,4476
14004,4477
8566,4478
14451,4478
13142,4479
9304,4480
1775,4481
7807,4482
2044,4483
11435,4484
14199,4485
13877,4486
11706,4487
17246,4488
11676,4489
11637,4490
11429,4491
10918,4492
11819,4493
17245,4494
17242,4495
9469,4496
7480,4497
11679,4498
9203,4499
11679,4500
10119,4501
8567,4502
14452,4502
11723,4503
11611,4504
11717,4505
17345,4506
17250,4507
8831,4508
8832,4508
8896,4508
11585,4509
9097,4510
11760,4511
4637,4512
10530,4513
10531,4513
10532,4513
10533,4513
10549,4513
10564,4513
10565,4513
15459,4513
11585,4514
18091,4515
11590,4516
11685,4516
2766,4517
4967,4518
18897,4519
11683,4520
10111,4521
7660,4522
9978,4523
17888,4524
4217,4525
10258,4526
10259,4526
10392,4526
11679,4527
16596,4528
10528,4529
17085,4530
16221,4531
630,4532
634,4532
10781,4533
16597,4534
16598,4534
7673,4535
4589,4536
8572,4536
11688,4537
12322,4538
4410,4539
17274,4540
10966,4541
2449,4542
18759,4543
705,4544
520,4545
12551,4546
10706,4547
10707,4547
10708,4547
16257,4547
16258,4547
8570,4548
13143,4549
17508,4550
11194,4551
11202,4551
16799,4551
10711,4552
15288,4553
9719,4554
5247,4555
2789,4556
7676,4557
17252,4558
16177,4559
11446,4560
11683,4561
11699,4562
11444,4563
9302,4564
10291,4565
11699,4566
10505,4567
15426,4567
15431,4567
10659,4568
10658,4569
10658,4570
16599,4571
8939,4572
3485,4573
821,4574
8924,4575
10699,4576
10701,4576
11647,4577
3657,4578
3658,4578
4527,4579
12538,4580
10450,4581
10464,4581
8649,4582
17733,4583
11148,4584
11149,4584
16372,4584
17335,4585
8227,4586
9323,4587
4433,4588
8475,4589
8476,4589
212,4590
3663,4591
13857,4592
9947,4593
16600,4594
1660,4595
10001,4596
10821,4596
11182,4596
14509,4597
11585,4598
618,4599
9191,4600
14416,4601
17949,4602
9767,4603
17205,4604
14332,4605
8547,4606
8634,4607
14338,4607
14426,4608
12323,4609
10438,4610
10525,4610
4025,4611
480,4612
16779,4613
16780,4613
11477,4614
17308,4615
5695,4616
11552,4617
16930,4617
14509,4618
19143,4619
8959,4620
16601,4621
9617,4622
9782,4622
16602,4624
12301,4625
4599,4626
2242,4627
17308,4628
11330,4629
9500,4630
1113,4631
11622,4632
17245,4633
5766,4634
5767,4634
5768,4634
5769,4634
5770,4634
5771,4634
5772,4634
5773,4634
5774,4634
5775,4634
5776,4634
5777,4634
5778,4634
5779,4634
5780,4634
5781,4634
5782,4634
5783,4634
5784,4634
5785,4634
12967,4634
12968,4634
12969,4634
12970,4634
18739,4634
18774,4634
18775,4634
18776,4634
2113,4635
2115,4636
11831,4637
17968,4638
13105,4639
4826,4640
14354,4641
11620,4642
10426,4643
13101,4644
11709,4645
3836,4646
1942,4647
11636,4648
11636,4649
11718,4650
3113,4651
3124,4652
3692,4653
10159,4654
10195,4654
10204,4654
10213,4654
10488,4654
10595,4654
10596,4654
11622,4655
7561,4656
138,4657
10833,4658
10853,4658
2425,4659
17272,4660
11824,4661
16343,4662
10987,4663
16345,4663
18269,4664
9225,4665
9136,4666
995,4667
3142,4668
17245,4669
996,4670
13089,4671
8521,4672
8522,4672
5296,4673
4421,4674
17064,4675
19220,4676
9514,4677
19151,4678
9145,4679
3482,4680
16603,4681
9893,4682
10278,4683
10333,4683
16604,4685
17981,4686
12357,4687
12358,4687
11684,4688
17075,4689
11689,4690
17279,4691
19146,4692
9239,4693
4415,4694
17280,4695
17077,4697
8750,4698
54,4699
9730,4700
11679,4701
11477,4702
9755,4703
10287,4704
12598,4705
8819,4706
9106,4707
10926,4708
8548,4709
17205,4710
9813,4711
15522,4711
15523,4711
3120,4712
11712,4713
10134,4714
10324,4714
9717,4715
16606,4716
11790,4717
1115,4718
7661,4719
9965,4720
1651,4721
2798,4722
4215,4723
9225,4724
9107,4725
1925,4727
2880,4727
10685,4727
10023,4728
10395,4729
10073,4730
9771,4731
10606,4732
10609,4732
10963,4733
10891,4734
9903,4735
15418,4736
16607,4737
15624,4738
15626,4738
15627,4738
15628,4738
15629,4738
15631,4738
9931,4739
9716,4740
11050,4741
10034,4742
11108,4743
11110,4743
10456,4744
10460,4744
16608,4745
4418,4746
10420,4747
11179,4748
10039,4749
9765,4750
16609,4751
10037,4752
10307,4753
10638,4754
10522,4755
16610,4756
9647,4757
10765,4757
10766,4757
10773,4757
10778,4757
16274,4757
10642,4758
16611,4759
15526,4760
10463,4761
10719,4762
9991,4763
16143,4763
10381,4764
15296,4764
15644,4765
10964,4766
10226,4767
15267,4767
9690,4768
10047,4769
10858,4770
9985,4771
9989,4771
9992,4771
9995,4771
10534,4772
11000,4773
16613,4773
10953,4774
10317,4775
10003,4776
2207,4777
16615,4778
10729,4779
10345,4780
10068,4781
11088,4782
16616,4783
10432,4784
9616,4785
15619,4786
10972,4787
10973,4787
15527,4788
15528,4789
9633,4790
10017,4791
16065,4792
10417,4793
15312,4793
10492,4794
10834,4795
15259,4796
9702,4797
9649,4798
16617,4799
16618,4800
16623,4801
16619,4802
16621,4803
16622,4804
16624,4805
9724,4806
10145,4807
10922,4808
10923,4808
10924,4808
16179,4809
10104,4810
16103,4810
11107,4811
10755,4812
16626,4813
16627,4814
11014,4815
9793,4816
10623,4816
10625,4816
10627,4816
16357,4817
9705,4818
15532,4818
10433,4819
10133,4820
9956,4821
9959,4821
10897,4822
16628,4823
15340,4824
16222,4825
9964,4826
10209,4827
15358,4828
9866,4829
16292,4829
16635,4830
10789,4831
10959,4832
10113,4833
11105,4834
10419,4835
15533,4836
9643,4837
10954,4838
9708,4839
10124,4840
11094,4840
11146,4840
16411,4840
10292,4841
16636,4842
16637,4842
16638,4843
16639,4844
16640,4844
16641,4845
16642,4846
11101,4847
10578,4848
10641,4849
16643,4850
10223,4851
16261,4852
10234,4853
16645,4854
15534,4855
10726,4856
16646,4857
10495,4858
461,4859
9734,4860
16647,4861
16648,4862
10153,4863
10640,4864
11134,4865
11135,4865
16111,4866
10142,4867
15309,4870
15289,4871
16649,4871
16184,4872
10096,4873
15323,4874
9993,4875
16224,4875
10329,4876
16651,4877
11178,4878
9863,4879
10841,4879
16112,4879
10314,4880
16652,4881
9704,4882
10589,4882
10590,4882
10428,4883
10233,4884
16654,4885
10795,4886
16655,4887
10524,4888
10980,4889
10847,4890
11074,4891
10888,4892
10889,4892
10716,4893
16656,4894
16657,4894
16658,4894
10387,4895
10490,4896
10920,4897
11051,4898
16659,4899
10031,4900
16660,4901
15474,4902
16185,4903
10928,4904
10929,4904
2260,4906
16662,4907
9784,4908
11010,4909
9921,4910
11187,4911
11188,4911
11189,4911
15541,4912
10586,4913
11042,4914
10756,4915
9806,4916
9807,4916
9808,4916
16663,4917
11109,4918
9946,4919
16145,4920
11193,4921
11006,4922
10229,4923
10230,4923
10231,4923
10396,4923
11099,4923
15303,4923
16664,4924
10140,4925
10860,4926
10805,4927
9814,4928
16665,4929
10455,4930
10457,4930
10458,4930
10459,4930
10461,4930
10465,4930
10053,4931
10264,4932
16666,4933
18905,4934
7639,4935
9764,4936
11436,4937
11775,4938
11679,4939
11585,4940
17907,4941
11585,4942
11679,4943
11679,4944
11585,4945
18670,4946
1801,4947
3173,4948
10196,4949
10199,4949
9638,4950
15350,4951
15351,4951
10696,4952
10697,4952
10698,4952
9748,4953
16667,4954
16668,4954
9692,4955
16116,4955
11055,4956
16415,4956
16670,4957
9682,4958
10515,4959
10873,4960
11168,4961
10631,4962
7536,4963
15547,4964
10454,4965
10907,4966
10555,4967
15466,4967
10176,4968
10762,4968
10767,4968
10768,4968
10770,4968
10771,4968
10775,4968
10777,4968
16275,4968
16671,4968
10832,4969
10265,4970
16672,4971
16673,4971
16674,4972
16675,4973
11170,4974
9761,4975
16676,4976
16677,4977
16678,4978
3689,4979
10403,4980
11067,4980
11091,4980
16187,4980
10744,4982
15434,4983
16188,4984
15633,4985
16684,4986
11172,4987
11173,4987
11174,4987
9825,4988
9678,4989
11183,4989
16119,4989
16685,4990
9788,4991
9792,4991
15551,4991
15552,4991
15395,4992
9679,4993
15555,4994
16800,4995
5766,4997
5767,4997
5768,4997
5769,4997
5770,4997
5771,4997
5772,4997
5773,4997
5774,4997
5775,4997
5776,4997
5777,4997
5778,4997
5779,4997
5780,4997
5781,4997
5782,4997
5783,4997
5784,4997
5785,4997
12967,4997
12968,4997
12969,4997
12970,4997
18739,4997
18774,4997
18775,4997
18776,4997
9774,4998
15556,4999
9618,5000
9714,5001
10594,5001
15557,5002
16280,5003
16190,5004
15394,5005
16686,5006
9939,5007
9760,5008
10728,5009
10189,5010
15559,5011
10489,5012
4149,5013
9911,5014
10179,5015
10267,5016
9709,5017
2507,5018
9783,5019
16689,5020
10915,5021
16687,5022
9762,5023
10102,5024
10105,5024
16688,5025
9775,5026
9776,5026
9777,5026
16690,5027
10058,5028
10529,5029
17163,5030
17488,5031
16373,5032
16691,5033
15428,5034
10577,5035
16226,5035
10467,5036
9997,5037
10143,5038
10270,5038
10695,5038
15319,5038
16146,5038
10183,5040
10364,5040
16227,5041
10713,5042
9608,5043
9667,5044
9811,5044
10612,5045
10613,5045
10614,5045
10615,5045
10616,5045
10618,5045
15574,5046
9780,5047
16326,5048
9958,5049
16692,5050
10753,5051
16191,5052
15576,5053
10591,5054
10822,5055
16695,5056
16698,5057
9833,5058
10962,5059
16331,5060
16785,5061
10136,5062
9727,5063
10965,5064
9990,5065
10285,5066
10829,5066
9746,5067
15577,5068
15578,5068
15580,5068
9795,5069
16674,5070
10122,5071
10100,5072
11081,5073
10724,5074
15581,5075
15367,5076
9791,5077
9800,5078
9847,5079
10339,5080
11036,5081
15443,5082
10865,5083
9644,5084
16327,5085
10730,5086
11114,5087
16058,5088
16417,5089
16699,5090
16700,5091
5697,5092
5698,5092
5699,5092
5700,5092
5701,5092
12935,5092
16701,5093
16702,5094
16703,5094
10057,5095
15582,5096
16706,5097
16801,5098
9923,5099
10335,5100
9950,5101
9799,5102
10970,5103
11027,5104
10890,5105
16308,5105
16710,5106
16707,5107
16362,5108
16363,5108
9981,5109
10238,5110
10886,5110
10893,5110
10895,5110
3974,5111
11161,5112
16708,5113
16709,5114
16711,5115
10874,5116
10876,5116
16715,5117
15423,5118
16716,5119
10423,5120
9934,5121
9937,5121
16708,5122
9672,5123
10304,5124
15610,5125
10521,5126
10362,5127
11019,5128
11020,5128
11163,5129
15361,5130
10693,5131
10302,5132
9961,5133
10562,5134
15334,5135
9742,5136
9869,5137
15353,5138
15354,5138
10818,5139
16717,5140
11139,5141
11018,5142
16369,5143
16718,5144
10934,5145
15332,5145
15341,5145
16195,5146
16374,5147
11155,5148
11156,5149
11157,5149
9952,5150
9641,5151
9713,5152
9636,5153
16302,5154
16719,5155
16196,5156
11166,5157
11200,5158
16802,5158
10720,5159
9659,5160
16124,5161
11121,5162
10921,5163
16309,5164
10416,5165
9737,5166
16721,5167
9695,5168
10325,5169
9839,5170
9840,5170
15636,5170
15638,5170
10070,5171
11023,5171
11024,5171
11025,5171
11190,5172
16795,5172
15433,5173
11122,5174
10391,5175
15300,5175
15301,5175
15413,5175
10319,5176
16723,5177
16724,5178
16127,5179
9787,5180
15591,5181
4654,5182
9666,5183
16725,5184
16726,5184
10430,5185
10764,5186
9996,5187
16128,5188
10443,5189
10444,5189
10449,5189
15399,5189
15450,5189
16727,5190
10546,5191
11071,5192
10355,5193
16797,5194
16451,5195
9898,5196
10956,5197
16062,5198
11158,5199
11090,5200
9623,5201
16728,5202
10398,5203
10399,5203
11004,5204
11181,5204
10496,5205
10293,5206
9980,5207
9966,5208
11070,5209
15592,5210
10801,5211
16731,5212
16452,5213
10283,5214
10313,5215
10551,5215
10556,5215
10582,5216
11064,5216
11077,5216
11102,5216
9750,5217
10905,5218
10079,5219
16133,5219
11138,5220
10985,5221
16732,5222
10280,5223
9868,5224
9870,5224
9871,5224
9744,5225
16733,5226
16734,5226
16453,5227
10379,5228
9839,5229
9840,5229
15636,5229
15638,5229
10236,5230
16197,5231
16328,5232
16735,5233
16200,5234
15260,5235
10563,5236
10306,5237
10718,5238
16264,5238
10155,5239
9979,5240
10769,5240
10978,5241
10411,5242
15268,5242
16228,5243
16329,5244
10162,5245
9977,5246
10358,5247
10487,5248
16736,5249
16737,5249
16203,5250
16150,5251
16738,5251
16739,5251
11097,5252
10294,5253
16741,5254
4716,5255
10977,5256
10410,5257
9710,5258
9711,5258
9804,5259
10321,5260
9729,5261
9732,5261
9739,5261
16431,5262
10733,5263
10286,5265
15391,5266
17826,5267
16744,5268
16352,5269
9735,5270
15424,5271
14219,5272
14002,5273
3974,5274
17056,5275
7566,5276
2904,5277
3970,5278
7688,5279
10127,5280
13045,5281
12316,5282
12317,5282
2685,5284
11588,5285
17248,5286
7474,5287
2076,5288
3689,5289
18738,5290
14327,5291
17111,5292
7670,5293
14538,5294
17487,5295
3394,5296
14001,5297
9605,5298
17164,5299
10896,5300
3737,5301
4268,5302
9785,5303
16066,5304
10407,5305
13065,5306
9763,5307
16423,5308
16424,5308
16425,5308
9757,5309
15594,5309
10193,5310
9701,5311
10374,5312
9440,5313
10880,5314
10694,5315
10592,5316
15595,5317
15597,5318
16784,5319
9631,5320
9929,5320
11141,5321
16229,5322
10082,5323
9821,5324
9905,5324
9971,5324
16134,5324
16748,5325
5766,5326
5767,5326
5768,5326
5769,5326
5770,5326
5771,5326
5772,5326
5773,5326
5774,5326
5775,5326
5776,5326
5777,5326
5778,5326
5779,5326
5780,5326
5781,5326
5782,5326
5783,5326
5784,5326
5785,5326
12967,5326
12968,5326
12969,5326
12970,5326
18739,5326
18774,5326
18775,5326
18776,5326
16749,5327
15468,5328
16750,5329
15601,5331
686,5332
10786,5333
10038,5334
10628,5335
11082,5336
10634,5337
10793,5337
10802,5337
5220,5338
4341,5339
5211,5340
5270,5340
11169,5341
11012,5342
16751,5343
16752,5344
16753,5345
10824,5346
10840,5346
10852,5346
16135,5346
16136,5346
16293,5346
16294,5346
16295,5346
16296,5346
16297,5346
10406,5347
10574,5348
16754,5349
16151,5350
16756,5351
10931,5352
16330,5352
15602,5353
16758,5354
16759,5355
9986,5356
10002,5356
10867,5357
16760,5358
11582,5359
16375,5360
10172,5361
10252,5361
12936,5362
12937,5362
12938,5362
12939,5362
12940,5362
12941,5362
12942,5362
18828,5362
16761,5363
10508,5364
10512,5365
5766,5366
5767,5366
5768,5366
5769,5366
5770,5366
5771,5366
5772,5366
5773,5366
5774,5366
5775,5366
5776,5366
5777,5366
5778,5366
5779,5366
5780,5366
5781,5366
5782,5366
5783,5366
5784,5366
5785,5366
12967,5366
12968,5366
12969,5366
12970,5366
18739,5366
18774,5366
18775,5366
18776,5366
10018,5367
11084,5368
10126,5369
16207,5370
15408,5371
10077,5372
16138,5372
10022,5373
16765,5374
9924,5375
10919,5375
16766,5376
11052,5377
16211,5378
10197,5379
10185,5380
10452,5381
16152,5382
10856,5383
5348,5384
16767,5388
15469,5389
10981,5390
16298,5391
9945,5394
13049,5395
9826,5396
9828,5396
4826,5397
5717,5398
5718,5398
5719,5398
5720,5398
5721,5398
5722,5398
5723,5398
5724,5398
5725,5398
5726,5398
5727,5398
5728,5398
5729,5398
5730,5398
5731,5398
5732,5398
12955,5398
12956,5398
12957,5398
12958,5398
18740,5398
18777,5398
18778,5398
18779,5398
18780,5398
18781,5398
18782,5398
9542,5399
4580,5400
18674,5401
9490,5402
16768,5403
9043,5404
9622,5405
9827,5406
9842,5407
15642,5407
9217,5408
16456,5409
10916,5410
16769,5411
1927,5412
14407,5413
8636,5414
14344,5414
10368,5415
11284,5416
2166,5417
9778,5418
16770,5419
8529,5420
14384,5420
12512,5421
10731,5422
16771,5423
16772,5423
1702,5424
8530,5425
14385,5425
17662,5426
15285,5427
10629,5428
15304,5429
7788,5430
731,5431
7815,5432
7876,5433
7821,5434
10006,5435
10007,5435
10008,5435
13045,5436
4417,5437
4542,5438
901,5439
5166,5440
17438,5441
17461,5441
10192,5442
13045,5443
9957,5444
11520,5445
16884,5445
3881,5446
13877,5447
11765,5448
17967,5448
16804,5449
16805,5449
5464,5450
11195,5451
11196,5451
11197,5451
10738,5452
10749,5452
10752,5452
11315,5453
9285,5454
4136,5455
787,5457
19169,5458
11705,5459
16975,5460
9138,5461
12513,5462
4409,5463
